customer_id,tenure,monthly_charges,total_charges,churn
CUST-001,12,65.50,786.00,0
CUST-002,3,95.20,285.60,1
CUST-003,24,45.00,1080.00,0
CUST-004,1,85.75,85.75,1
CUST-005,36,55.30,1990.80,0
CUST-006,8,72.00,576.00,1
CUST-007,48,38.50,1848.00,0
CUST-008,2,91.00,182.00,1
CUST-009,15,60.25,903.75,0
CUST-010,5,78.90,394.50,1
CUST-011,30,42.00,1260.00,0
CUST-012,7,88.50,619.50,1
CUST-013,22,50.00,1100.00,0
CUST-014,4,93.75,375.00,1
CUST-015,60,35.00,2100.00,0
CUST-016,11,67.80,745.80,0
CUST-017,2,98.00,196.00,1
CUST-018,18,55.50,999.00,0
CUST-019,6,82.30,493.80,1
CUST-020,40,44.00,1760.00,0
CUST-021,9,74.60,671.40,1
CUST-022,28,48.75,1365.00,0
CUST-023,3,96.50,289.50,1
CUST-024,14,62.00,868.00,0
CUST-025,1,89.99,89.99,1
CUST-026,33,40.50,1336.50,0
CUST-027,10,71.25,712.50,0
CUST-028,5,84.00,420.00,1
CUST-029,20,53.00,1060.00,0
CUST-030,7,77.50,542.50,1
CUST-031,45,36.80,1656.00,0
CUST-032,4,92.00,368.00,1
CUST-033,16,58.90,942.40,0
CUST-034,2,97.30,194.60,1
CUST-035,25,47.00,1175.00,0
CUST-036,13,64.75,841.75,0
CUST-037,6,80.00,480.00,1
CUST-038,38,41.20,1565.60,0
CUST-039,3,94.50,283.50,1
CUST-040,19,56.80,1079.20,0
CUST-041,8,75.90,607.20,1
CUST-042,27,49.50,1336.50,0
CUST-043,1,99.00,99.00,1
CUST-044,17,59.75,1015.75,0
CUST-045,5,86.25,431.25,1
CUST-046,42,37.50,1575.00,0
CUST-047,11,69.00,759.00,0
CUST-048,4,90.50,362.00,1
CUST-049,23,51.80,1191.40,0
CUST-050,6,83.70,502.20,1